LightGBMClassifier(b1759c5d030ac4ad5e9c9d02dc6e6851),NuralNetClassifier(4a02424325deb2217315ba47aec9f02d),RGFClassifier(1b94dd02b592fd853c50cc5031846802),ExtraTreesClassifier(6653206da804c138e0348e61712fbd18),RandomForestClassifier(0d36563123af8761ca6ec7ef2527dae9),LogisticRegression(81205c7ce49ef3d79e25ecf831b1a6ca),KNeighborsClassifier(f6951d8b5e8e63e97d77bccf18cc41bc)
0.11940487073009835,0.12383633852005005,0.0922429934985608,0.10855562716434833,0.13398620056614066,0.15245146344252306,0.2
0.03366510177995657,0.14869451522827148,0.039786385267242985,0.07454595160784236,0.09481506584921046,0.15628480876659068,0.0
0.12728529494881274,0.058725446462631226,0.22474996247428125,0.09500610782469744,0.13538990219716215,0.06129769209541096,0.0
0.27905953062543337,0.5618568658828735,0.16854092226750716,0.1655371338969603,0.31731099313978167,0.5729127660462703,0.6
0.11053910476598901,0.18187952041625977,0.14503190496921614,0.15974421554245175,0.3347037905632939,0.16107659582502754,0.2
0.256059558331066,0.4347902834415436,0.25762327242713756,0.33125898344507726,0.39005732282925987,0.3196886624822831,0.2
0.3672806824302933,0.540202796459198,0.2528570732382962,0.394945412062646,0.4147739271749567,0.747050404536616,0.4
0.17954925649473036,0.1146058738231659,0.09074371348061339,0.11950066378592743,0.139819704304288,0.06944924079762847,0.2
0.7496235250641966,0.404765784740448,0.8200161927207695,0.4309205657547577,0.5449977379493662,0.4233050502670461,0.8
0.38701503520082225,0.14442339539527893,0.6062144095184822,0.4351761132922439,0.3950933100948601,0.0952983174592977,0.4
0.07009413883391942,0.11509093642234802,0.0620326954399576,0.12204153486927993,0.11133717207812456,0.09178796923768338,0.2
0.354548176254077,0.3293067216873169,0.31790926492171756,0.4654436038484763,0.5129489722670163,0.4995258054704188,0.2
0.048455771326446864,0.11603015661239624,0.06696658819550838,0.12105238931494779,0.13875390374240926,0.073528522577568,0.0
0.9759777902620693,0.8772851228713989,0.929461760537399,0.9405211436349485,0.8336476121017053,0.7554495014081751,0.8
0.05992325038032525,0.05941000580787659,0.12611684040207416,0.14744089457012513,0.16955697351066482,0.07023869149373152,0.4
0.03429909465452844,0.10821086168289185,0.23769032496299514,0.1139891414493947,0.21525423119480994,0.13382461789098962,0.0
0.10942174963941255,0.16588222980499268,0.1868924303829358,0.23375908692967517,0.30632049175415893,0.18999425215614257,0.0
0.1782423680828273,0.024950265884399414,0.15194869553690094,0.107015396867883,0.1569858229650277,0.04692467225586944,0.0
0.9595655641482587,0.9575530290603638,0.9907243154896591,0.9460660511563613,0.9042783302084585,0.9488673935184879,0.8
0.9573404354251298,0.8137131929397583,0.9365181818603681,0.8411619210141081,0.7804190348140811,0.7617623439515425,0.6
0.7331715195977128,0.40200796723365784,0.8461327051474797,0.44997372467313396,0.6134449658686973,0.4574152176323246,0.8
0.02288534726228475,0.08230695128440857,0.03124122505872473,0.05062231672120423,0.06233275489455257,0.13522601335645903,0.0
0.17621084511244153,0.14774516224861145,0.11561721702287087,0.16404933689976026,0.32575897639565676,0.5436731538022089,0.2
0.8834758894103665,0.8317887187004089,0.8479534994497144,0.8478155131631236,0.8119319965528868,0.783408728698295,0.8
0.2996680462583683,0.4007434546947479,0.1782342767198768,0.3814344851911586,0.2919386692673305,0.38679742596931843,0.6
0.02288534726228475,0.08230695128440857,0.03124122505872473,0.05062231672120423,0.06233275489455257,0.13522601335645903,0.0
0.26418529666737683,0.11208540201187134,0.12420393603937252,0.1312962200500862,0.14275920273864173,0.06634642382988916,0.4
0.9812440063469187,0.936259388923645,0.9476326489263232,0.8567019241034964,0.8692077852859939,0.9158655856276395,0.8
0.8465577074735762,0.9177617430686951,0.8587104916964827,0.7138174018174018,0.6351259601509668,0.5411477088478682,1.0
0.23782448250008553,0.39711445569992065,0.3336287055000202,0.40486426435491984,0.4423326872999579,0.4859402821469717,0.6
0.18426051076801594,0.41924628615379333,0.2628325565640647,0.28368682397071576,0.25582003766738237,0.3259176176346664,0.2
0.056379200996997565,0.11771664023399353,0.05989692248091172,0.12296932136329952,0.11327260065830881,0.07294226291470905,0.2
0.2292274965608596,0.11068743467330933,0.16475112946489856,0.10204236285911301,0.11195184142999673,0.13938971904862607,0.2
0.0480663971027983,0.11420950293540955,0.1028695961449384,0.09327528310249705,0.11484176112165269,0.1020923390159381,0.0
0.13626759808489058,0.11067217588424683,0.08316831193656515,0.11014356447105395,0.12706923832027123,0.0905916998791946,0.2
0.30945322762292843,0.11233821511268616,0.20853139630364015,0.11114687815467286,0.13258537195520323,0.0857199851136079,0.4
0.5841719704084192,0.591505765914917,0.6987672775005183,0.5456138174024833,0.5471839427940237,0.6358126281201463,0.6
0.06643049236657324,0.10806000232696533,0.04233647832978649,0.09731403833347488,0.10386981691587899,0.11607198358570492,0.2
0.8191551590650454,0.8942998647689819,0.9063409840294476,0.8528864129917549,0.7719410521777967,0.8106621740505022,0.8
0.7462524427393802,0.5093621015548706,0.8769619232669082,0.6643294306992936,0.47585995432506245,0.30305718590146047,1.0
0.03575020975641529,0.11758321523666382,0.05374436680625572,0.14732273831428258,0.19099951349157152,0.1667006629793823,0.2
0.051318693129091146,0.10734212398529053,0.052163045251400475,0.1139034710921318,0.11572616159415279,0.23121416342790696,0.0
0.17439216897752813,0.10882750153541565,0.11252806910595503,0.08901857995041623,0.08197397739741889,0.09780491227340027,0.0
0.6827693128808089,0.6988195180892944,0.8961929082966491,0.6852848818807447,0.6917553500823158,0.7103671367635137,0.6
0.07045175529055717,0.12189227342605591,0.04381654949945213,0.133509038660874,0.10720085526189864,0.0699673419671394,0.0
0.9082058956767962,0.9558152556419373,0.9470070122669295,0.802508067175837,0.8314144769189169,0.9229108636363866,0.6
0.10392611053634426,0.1132817268371582,0.13315510621576354,0.12258187775325695,0.1436703164628335,0.0806687704575571,0.2
0.13082983663054437,0.10040876269340515,0.11766117933735909,0.14659021355528512,0.17104125556096805,0.07223245982730686,0.4
0.40861873173095026,0.3578830659389496,0.444646611978056,0.38829355547548616,0.42381197804021437,0.3459131722296658,0.2
0.12077472413245484,0.10064542293548584,0.11812037869718417,0.10443323399244335,0.14718631960803547,0.1518336490879469,0.2
0.9165425419058747,0.7963822484016418,0.924756399909553,0.9689438315772275,0.7959340997477775,0.8737630470989676,1.0
0.965315140274097,0.9311952590942383,0.9450280108060405,0.9783318269797582,0.8348498964947516,0.8745332371750317,1.0
0.891913519150799,0.815589189529419,0.8782017218171093,0.9168424697886353,0.7676677889981809,0.723353306439512,1.0
0.1318536552382323,0.10111001133918762,0.10498882390137132,0.08396999662905762,0.12394102350623286,0.14737554916405016,0.0
0.3831091698172856,0.1116047203540802,0.22994845129109043,0.12134992886071432,0.1427500191091924,0.0871676176436534,0.2
0.9787916405488009,0.953779399394989,0.9699499894255871,0.9886553563915227,0.8490156221190436,0.9206729977595297,1.0
0.9109743993138378,0.816878080368042,0.8854470198552603,0.8769591769796357,0.7986433522689483,0.7044024666050879,0.8
0.9954548472943522,0.967775821685791,0.995188500092714,0.9876440621302285,0.944688629293739,0.9383315974985978,1.0
0.15846471088281783,0.11003130674362183,0.09588028480012922,0.08259855116684928,0.09900150238057366,0.15256175186228355,0.0
0.9886246730736569,0.982785701751709,0.9853393996094685,0.9690434504630212,0.9310506970646929,0.9462729003224347,1.0
0.0941648997294168,0.113075852394104,0.1474428879576999,0.14967373977646012,0.14802001726195146,0.08429417356850574,0.0
0.01669173346312023,0.11086180806159973,0.0776970112065416,0.10043183821618604,0.09802370079938881,0.12625061741114202,0.0
0.811629661234559,0.8210583925247192,0.8023262537694676,0.6404289190932354,0.6561021026112757,0.7966186624696736,0.8
0.11666280430153247,0.10934373736381531,0.1006037745722611,0.08861301982520202,0.08634376686082076,0.09830235932945823,0.0
0.2828323483476112,0.25973260402679443,0.24915504606324923,0.11944339573439741,0.2392690209501067,0.3841575547907069,0.4
0.04862273639947592,0.10497349500656128,0.013761993675239559,0.0699932252077832,0.09429750067255688,0.06442933796013804,0.2
0.06991872957728612,0.08287793397903442,0.10302460390610102,0.03558423375032025,0.11486799874623749,0.04595098692324892,0.0
0.0704809480328152,0.12816762924194336,0.09184991254376407,0.1228021385529165,0.20988903935786635,0.19814976466016232,0.0
0.9626252770808916,0.8212331533432007,0.9086606657128522,0.859829797527975,0.8125409593531152,0.7270818790000732,0.8
0.32248787834106407,0.6459271907806396,0.2993095864753478,0.571325987800435,0.5840214899791282,0.6465630499565547,0.4
0.08351972424709429,0.11567071080207825,0.20012543126520643,0.12520037600213957,0.13059714304650946,0.05802436016197454,0.2
0.18807027554973696,0.11998531222343445,0.22530101411334402,0.17923584617098012,0.1720230460383709,0.08504050366567456,0.2
0.8286920124582946,0.874802827835083,0.8441427511650031,0.8931634339294134,0.8127929432619122,0.7914332851474352,0.8
0.02363150862407562,0.11026656627655029,0.06019683942509846,0.09331283353925725,0.0784441769094106,0.09461716007125241,0.0
0.5331836220181082,0.5435596704483032,0.6930790012072867,0.4748465562345642,0.44939657639099945,0.5406024034652107,0.6
0.673132207155335,0.7104468941688538,0.7467020916772751,0.6662589431836675,0.6742324283896616,0.6173051855502629,0.6
0.9853326360870095,0.9842642545700073,0.9932213938802646,0.9910377550110344,0.9306465346637091,0.9692884312398721,1.0
0.031880354814129104,0.10724332928657532,0.10761019941105299,0.0605308564910637,0.07319920992986491,0.05058808205614763,0.0
0.3376836097602693,0.4464363753795624,0.4244697248041853,0.35237128082182745,0.4238063493053396,0.43932257226538607,0.2
0.4140233538436133,0.31642746925354004,0.2475304734581919,0.33534098597121387,0.2914836136437495,0.36696183968939694,0.4
0.5873954292254068,0.5564258098602295,0.4105300750831661,0.4118314255685298,0.5511647303863272,0.6376528265186855,1.0
0.11322169785924224,0.1091429591178894,0.11625191837553683,0.0975186499094035,0.11796798474567587,0.10044634834649983,0.2
0.05607997863223961,0.08847397565841675,0.05854813414606841,0.05209701822642336,0.07341348699792595,0.031215544162318403,0.0
0.522520240342721,0.46979978680610657,0.5585702319482452,0.38565421105501657,0.48572539226169487,0.7436853159745643,0.8
0.17802405941629487,0.10771682858467102,0.13587221602410582,0.131931753201874,0.1511977840763144,0.10380797477642256,0.4
0.11604284514130264,0.10027974843978882,0.06508901664125977,0.08148331190639974,0.10290653738401925,0.14491893938458342,0.0
0.27779719301653355,0.6382324695587158,0.4599732002583574,0.48822211154711903,0.4587697067624271,0.6605547368287668,0.8
0.3257840953206587,0.8366820216178894,0.6356292755033888,0.6501553520249531,0.5484850566075639,0.835481955190416,0.6
0.1163048158906361,0.19904741644859314,0.31050883894855974,0.33721156367712074,0.2927001499467431,0.139179291148304,0.2
0.24984112488191557,0.10912340879440308,0.5280463419421302,0.19650042261304404,0.26399212250454657,0.22514502867558053,0.2
0.5793379729815932,0.46733635663986206,0.47075888262576737,0.43183511411758735,0.5276169694524023,0.5988064149695755,0.6
0.0561926478118478,0.10974639654159546,0.09131270421551285,0.08725728810336594,0.08191436697441803,0.09413641462849724,0.0
0.054612580713539194,0.0353827178478241,0.02124515142575134,0.04309435485239449,0.09608045322928935,0.024198228182380627,0.0
0.9392921519939007,0.8315767049789429,0.9181498292466,0.959943329713025,0.8321749304995738,0.7701496520015695,1.0
0.26102058108377874,0.11782658100128174,0.2543570647421556,0.14531293870644332,0.18411610364449715,0.09863449236779295,0.2
0.39131876602522664,0.7151976823806763,0.7296233253022142,0.6526867764760459,0.566908577045422,0.7403061225411981,0.6
0.03392271547409791,0.11000621318817139,0.07165884467955319,0.09070329132918903,0.06776932904189926,0.09437651314114022,0.0
0.29646881294324334,0.11113756895065308,0.21249790525458923,0.11812837452925287,0.13469937472406035,0.08886477656851975,0.0
0.23016269445926213,0.11364254355430603,0.1824311466949191,0.12753983275772993,0.17899473288843168,0.07758774567603628,0.2
0.09118060757494868,0.10174098610877991,0.136606986468489,0.09014586456228357,0.13019801552534183,0.15939339482718765,0.0
0.7732537340698434,0.7507419586181641,0.7386233026455573,0.9152780044451057,0.803251830675935,0.733962087088736,1.0
0.11640302161074058,0.2969949543476105,0.5743443956486514,0.3648241597639585,0.41503038481436433,0.350763600340949,0.4
0.08400417129097906,0.15629976987838745,0.0765352648343588,0.23076975226831656,0.17191242931333028,0.2142708734265364,0.0
0.4224271937108295,0.3680959939956665,0.6005908354668764,0.44221950332248683,0.488841378628036,0.3274004010887616,0.4
0.49875661873398475,0.24721172451972961,0.3671457650300045,0.36123140494696215,0.33904448155878997,0.1654528237968142,0.0
0.7897685939805202,0.8228224515914917,0.7639804753781257,0.8094729680059927,0.7573924242910933,0.7724262959856577,1.0
0.9942678971850439,0.9800184965133667,0.9679023846290775,0.9566157013921388,0.9115163274299193,0.9863772008676618,1.0
0.06808771948580482,0.07519975304603577,0.04210611197765257,0.05892186217108872,0.19323880382309067,0.06210636328499069,0.0
0.9819370312762883,0.978149950504303,0.9672789239940401,0.957022133342077,0.8601222336120585,0.941884707347339,1.0
0.9433160313030361,0.7427837252616882,0.9672544810633763,0.8691406277056275,0.7288765598580259,0.4346763117550955,1.0
0.09118060757494868,0.10174098610877991,0.136606986468489,0.09014586456228357,0.13019801552534183,0.15939339482718765,0.0
0.13068286358172415,0.1050279438495636,0.043039521297785543,0.076178820735532,0.09666747834650172,0.0633331303618018,0.2
0.06113646478620822,0.0741763710975647,0.060703484820815556,0.06676475026835658,0.16947548042856636,0.04824293602516204,0.0
0.15846471088281783,0.11003130674362183,0.09588028480012922,0.08259855116684928,0.09900150238057366,0.15256175186228355,0.0
0.4830314298799667,0.36758941411972046,0.3054622464599098,0.38450914656766083,0.4785973842026524,0.4048903380064553,0.8
0.09118060757494868,0.10174098610877991,0.136606986468489,0.09014586456228357,0.13019801552534183,0.15939339482718765,0.0
0.03914357270248981,0.11003240942955017,0.02787299122179554,0.08332109803042681,0.09318352906152225,0.158109685647367,0.0
0.802989667791144,0.8612521290779114,0.755018323400297,0.8600039130581278,0.6878269182872719,0.7766588593842056,0.8
0.014893754785525449,0.11491352319717407,0.03494882777787889,0.08088701822839331,0.06052767194685411,0.06763554978942339,0.0
0.9341289975694294,0.9310686588287354,0.9732381774830566,0.9765308193117153,0.810575471275744,0.9381687538306317,1.0
0.09118060757494868,0.10174098610877991,0.136606986468489,0.09014586456228357,0.13019801552534183,0.15939339482718765,0.0
0.24370004477368087,0.11968892812728882,0.1588080278106182,0.10919560499087007,0.1376850554088307,0.12277636982699276,0.2
0.7724006979371779,0.6751535534858704,0.746843540850932,0.7458526793789595,0.6336761181990563,0.6875340967814568,0.6
0.9710592362883453,0.9851524829864502,0.9681793223055116,0.9945671475436991,0.9282860910496405,0.9574327829609076,1.0
0.11634512404204042,0.1111329197883606,0.08510696341812451,0.10022354729360647,0.11480427723304772,0.1332989708989074,0.2
0.9894092562014215,0.9819196462631226,0.9882996247297559,0.9859705565159474,0.9160523940380948,0.939818229106884,1.0
0.8021336328349544,0.8448983430862427,0.7431639621620459,0.788305721992022,0.7322437885739934,0.7564936029204157,1.0
0.9954129704882312,0.9949771165847778,0.9699863930563206,0.968635345049925,0.9537378560554723,0.959088343273118,1.0
0.02170060919790455,0.11396872997283936,0.07486344728487349,0.1023470816513325,0.09335414614158578,0.06504032129455178,0.0
0.13923330465295056,0.09496334195137024,0.17665435027483878,0.11923403412126772,0.15647565672331093,0.08943110916061765,0.2
0.5755769699337921,0.47013601660728455,0.460900303813481,0.45808002471975934,0.4615080370184964,0.3942705701656572,0.4
0.04939084885509913,0.1354427933692932,0.11523936903110321,0.2035411244116846,0.20423941499445977,0.06274950812456574,0.2
0.9846292201565083,0.9940391182899475,0.9556941409988895,0.9933672386183804,0.9488616932224889,0.9599716836014133,1.0
0.033123198519387755,0.10826173424720764,0.07556485519495015,0.0466866138873886,0.07949198436287033,0.1463512499487446,0.0
0.1274857792985106,0.039635926485061646,0.10778223355507655,0.07000254297569158,0.11788269954479008,0.09119126399927113,0.0
0.6541606456565786,0.5960489511489868,0.5808830018462043,0.6400735866326588,0.6046592739935437,0.6327089287576318,0.6
0.4527796863846706,0.4964344799518585,0.4358286637442952,0.5938103228291135,0.504119189788295,0.7997783005810234,0.8
0.070756406028804,0.10305145382881165,0.05250263983212855,0.08663002642108152,0.0946823621676477,0.08496221971624535,0.0
0.8770536941850564,0.8356212377548218,0.9117743178912842,0.7901286034822409,0.6957441987575771,0.6254084293073569,0.6
0.9917928593670187,0.9846864938735962,0.9888033771442569,0.9635444059343955,0.93368501510605,0.95378904558464,1.0
0.39473281904624813,0.30508869886398315,0.39595879810839874,0.18726086334044978,0.29780217056859687,0.4269474426315452,0.2
0.0655281229239059,0.12949693202972412,0.10883852288427676,0.08145921337058067,0.11497954062973174,0.1415263464332603,0.0
0.1968511742593674,0.35571056604385376,0.11395947359620007,0.2802467116410738,0.3292366116694904,0.40781441217053627,0.4
0.10068853770160652,0.09383189678192139,0.16849682642084685,0.12048029805237938,0.1111814270625056,0.09119859964611449,0.2
0.8398572938588615,0.4786371886730194,0.8816998131780885,0.6858273267714162,0.6460227643906725,0.2567649907083271,1.0
0.9884594189964826,0.880523681640625,0.9599701859519253,0.9109584424998836,0.7502316992721718,0.7751040060603694,1.0
0.02520907862160675,0.11365357041358948,0.09548482910958045,0.10204617845608185,0.07464713750810277,0.06519199365707216,0.0
0.9005422745455869,0.9137423038482666,0.8823709067132289,0.9078210200218723,0.826006989654474,0.8759181778650712,1.0
0.08826109821337771,0.09712827205657959,0.12839142899664535,0.11346327714052555,0.14446455492830715,0.105495734424702,0.0
0.911788250798791,0.9909363985061646,0.901174291251388,0.9679942227453647,0.9161412389930178,0.9634261787338366,0.8
0.12712726689135165,0.11131364107131958,0.13398968502331254,0.10453154111223859,0.1215591644598836,0.1335870774065286,0.2
0.9764760347043195,0.9847633838653564,0.9885934610112913,0.9919219327259442,0.9216058789378955,0.9597588984923067,1.0
0.23666377061556598,0.10617026686668396,0.28489523708590925,0.10165171269624448,0.16608136217598424,0.1517224749263988,0.0
0.16888785961231834,0.10498923063278198,0.14073376450757957,0.12708900756147812,0.1295863570778051,0.07761000215037708,0.0
0.2819106489942439,0.4851938784122467,0.4050593724337278,0.4241691266079824,0.44877776217772425,0.5815570957616077,0.6
0.9174925722252979,0.6892197728157043,0.9363192632202735,0.8060463651509044,0.7199802317758162,0.4407620279713929,1.0
0.1370243706210493,0.4672642946243286,0.37638481341692365,0.45319154781186133,0.479761186458142,0.5103337599202745,0.4
0.6050241955020291,0.4931063950061798,0.568367839827645,0.40207978141943423,0.48367804054718866,0.59628303111828,0.6
0.05930877608583599,0.06443938612937927,0.040114517002138306,0.07851885024682814,0.08058984633521882,0.12124542060909355,0.2
0.8740847766211504,0.8890116810798645,0.7438514116458528,0.8482025448072764,0.7497883752270362,0.7895471133671669,0.8
0.04293033718674086,0.1107667088508606,0.09723249363271558,0.11817247604865443,0.11451951625398145,0.07362195855045245,0.0
0.05476941675339704,0.04708296060562134,0.04239832283461065,0.10276577245808964,0.17656181166584078,0.10235998276189252,0.2
0.16753570334328974,0.4071958661079407,0.1645978499295888,0.4241540773248843,0.3147059649209093,0.4233387525955327,0.6
0.13834441527051033,0.03894150257110596,0.05064798573624352,0.06013492075810788,0.10981618974943512,0.019986458661375696,0.2
0.0868557305636739,0.09484779834747314,0.06845559961946945,0.0825378096811428,0.15062659159009456,0.09802677075103573,0.0
0.056585959236371,0.14311310648918152,0.21421633560023612,0.13887957609879265,0.14478482601743808,0.07996871509981517,0.0
0.8033758119028837,0.9875873923301697,0.933498639533321,0.9378385551629584,0.8350471089380068,0.8732953412295804,1.0
0.023437045930517153,0.11944004893302917,0.06356222072157758,0.07910548038226098,0.13033947162984447,0.048028444849524565,0.0
0.07581984751469004,0.06431251764297485,0.08152666713820156,0.08080670215362895,0.09280666593439776,0.12177733616249019,0.0
0.05930877608583599,0.06443938612937927,0.040114517002138306,0.07851885024682814,0.08058984633521882,0.12124542060909355,0.2
0.3484896018071147,0.1152258813381195,0.29426462640061324,0.14559156020738181,0.27252291419508473,0.06859792660661254,0.4
0.08574730202534243,0.07042419910430908,0.06554213618389915,0.090989388994569,0.09670996025563476,0.06130988452198285,0.2
0.9733798043721749,0.9877710342407227,0.9291001684962427,0.9369993953893849,0.8678047098968044,0.9290580030727098,1.0
0.08686895326363722,0.14066582918167114,0.1467497156480837,0.10455853423924522,0.15838893286475852,0.1699546081275821,0.2
0.3495035958026526,0.5963354110717773,0.47369786403409064,0.6152743274291644,0.5234802400471377,0.8187794952205265,0.8
0.0762251777388211,0.10324278473854065,0.1698263995380196,0.17359679341588297,0.2770543300621558,0.11813988069102897,0.2
0.3943461574364291,0.5082079172134399,0.502346258103466,0.474970764426648,0.44588121791244595,0.6219607550923738,0.6
0.09757332205096866,0.09332281351089478,0.17819782404813866,0.18710863884524767,0.29216729318909757,0.1374156311671371,0.4
0.06419578678519806,0.09995251893997192,0.04294425336413443,0.09540213742247616,0.12200840508551214,0.08756808785538035,0.0
0.28522133980913,0.11548677086830139,0.2797395925128445,0.13691443442190362,0.24667919052923562,0.06982333076722977,0.4
0.9958350784748913,0.9204846620559692,0.9844068751465327,0.9517300431276474,0.8882326090839479,0.9129672473643128,1.0
0.9870284757287393,0.9722845554351807,0.9877223403026054,0.9615290549455153,0.9040179162373173,0.9515260094371137,1.0
0.06185960348604128,0.13798671960830688,0.12331170181897833,0.2021958863164465,0.2088442767993216,0.06502457279602653,0.2
0.9380617960448783,0.9838782548904419,0.9735951743001682,0.9189820218026739,0.8702637477364308,0.9482836502696991,0.8
0.8724600365772671,0.8869568109512329,0.9225460123318601,0.8570721548569071,0.8010317307039594,0.7488828575179681,0.8
0.0505779268824866,0.08106544613838196,0.08898257989330971,0.08496776166990185,0.1256159655689037,0.09977402475688082,0.2
0.3622295607577383,0.049278438091278076,0.39678219521514024,0.11643227163658569,0.20137804342170093,0.08467026535879847,0.2
0.12446895316694336,0.10518777370452881,0.05645779650875016,0.05828881985158341,0.13385305234868636,0.040885923126227366,0.0
0.06174492370731857,0.09454682469367981,0.08445461093346973,0.09911544647815752,0.0837038146983983,0.0892284261289438,0.0
0.1058257325854534,0.3980933427810669,0.1466784830670841,0.3692871229414177,0.3557332796567069,0.2865497420378594,0.6
0.10425673937142436,0.11101901531219482,0.18031690645351273,0.11481620432965965,0.156430359598588,0.08531513759250625,0.2
0.42465072081525174,0.06139758229255676,0.1558476842430515,0.291111993892567,0.2826198857987352,0.13486566495499425,0.2
0.020266276144641746,0.10165959596633911,0.05319818073871729,0.10127936456330676,0.08491293231959199,0.05537301281439061,0.2
0.7862546069146893,0.47455230355262756,0.9020934618794308,0.6841734806175702,0.6109496535505443,0.25127205610167636,1.0
0.9389714556288139,0.8644917011260986,0.8472645184615097,0.9599813001757304,0.8619172685926919,0.7654117562221697,1.0
0.27191416078606245,0.5023401975631714,0.4312739810159859,0.4759894810041881,0.42296372364201046,0.6129748299432713,0.6
0.9957973702038102,0.9820267558097839,0.9952933232256187,0.990658196462208,0.9276549914406921,0.9457034584652698,1.0
0.9799307838981661,0.8035615682601929,0.9442603668565889,0.8787698728656436,0.7817488259564926,0.788607585848106,0.6
0.9580854386084832,0.9751083850860596,0.8288824357452634,0.9155009837471414,0.8492651610204899,0.9744791092837907,1.0
0.9594500758292392,0.8832137584686279,0.9256511960824505,0.933327039751061,0.874210021346961,0.7210520581307749,1.0
0.12102511924066908,0.048207223415374756,0.06757755360555684,0.08023745629685246,0.0902179869788956,0.03959805314284668,0.0
0.040579144395226224,0.10312333703041077,0.06676917806328853,0.11344918971290209,0.11828340922739118,0.07898274258457619,0.2
0.46638438397136933,0.1188986599445343,0.285808348445596,0.3131412182698362,0.28810718348313713,0.08531644592275528,0.4
0.9321479840785181,0.827894926071167,0.9750504323072515,0.8338797716613624,0.7486626963437332,0.6333673900891413,1.0
0.16051721765636043,0.13728347420692444,0.15686451391074008,0.07723367117416521,0.11299254240644632,0.14955082534155345,0.0
0.07218518558972031,0.10322520136833191,0.1698263995380196,0.17443012674921632,0.2720963813442071,0.11617242284818848,0.2
0.3425695456514842,0.10881057381629944,0.20211121586580427,0.12683919260259283,0.13796021720312493,0.07492989020590207,0.4
0.7250899412299178,0.6720856428146362,0.6724995757221476,0.6551401866992586,0.585116593180819,0.6673081398447547,0.6
0.05930877608583599,0.06443938612937927,0.040114517002138306,0.07851885024682814,0.08058984633521882,0.12124542060909355,0.2
0.4231239967552376,0.7664875388145447,0.4147182090324012,0.6210875310315167,0.6547845978100085,0.6681874290845462,0.8
0.05902980161584879,0.12312355637550354,0.07955695826049725,0.119686713922006,0.17105777575200895,0.08390044373186638,0.2
0.2187702700706354,0.010031074285507202,0.18704133963589165,0.21196923843151158,0.27200514228778155,0.15756371816612014,0.0
0.2187702700706354,0.010031074285507202,0.18704133963589165,0.21196923843151158,0.27200514228778155,0.15756371816612014,0.0
0.07357223539646836,0.2949511408805847,0.10103898828952596,0.3101889148515519,0.27207255253136936,0.212128708615545,0.0
0.12916751739903928,0.07659435272216797,0.10881357887181309,0.17871473507755095,0.22282236775547165,0.3886136589631381,0.2
0.722774746149214,0.7471088171005249,0.6338078785120818,0.5134864781072721,0.5654595529631209,0.7618444838951097,0.2
0.4355503812919505,0.3918706774711609,0.5819622345192075,0.46692169049279064,0.4712736798660655,0.6166554361959722,0.6
0.41708194379420815,0.4464952051639557,0.3621837390804281,0.3036128754037481,0.39715102955901516,0.6965520609080997,0.8
0.16806711314472053,0.10401380062103271,0.12183662978194842,0.10988278401346095,0.0942105759783458,0.09538300586946274,0.2
0.08332993704994833,0.14146873354911804,0.16488894903732532,0.10504590892982012,0.12823347960181064,0.1766756014091467,0.2
0.10704635567623128,0.11984312534332275,0.08056432881011744,0.10672576164725102,0.26333764777167284,0.09814793924948136,0.2
0.05725002466358576,0.10700887441635132,0.08822459614895262,0.11187591248704816,0.10141827324751923,0.07052276478937888,0.0
0.9776867230863205,0.974815845489502,0.9834058242147297,0.9214012026056292,0.8524350384489328,0.9139091655840853,1.0
0.9700727872302006,0.9094762206077576,0.9406121931959837,0.9718694678751608,0.889596430123829,0.7662506210323023,1.0
0.14977379319623835,0.06992760300636292,0.06791502462275067,0.07433009004468982,0.1645549812339625,0.06542984957787137,0.0
0.3197489673725159,0.4358382523059845,0.40145463061289066,0.5394127246990271,0.5251658765905626,0.5821911482355107,1.0
0.14477862009468792,0.05212065577507019,0.11268597322260265,0.08099296257636275,0.21103176825108386,0.07408811991405077,0.0
0.9829302562700428,0.9524170160293579,0.9607197086737446,0.9408632250385754,0.8892898253374749,0.8807482860936399,1.0
0.3093844766668143,0.10463640093803406,0.18320531438654308,0.1329655980481288,0.17970637533626038,0.09562451373220734,0.2
0.8214148750026382,0.6563568711280823,0.9267965147844417,0.7197825257817518,0.6162791835706508,0.5412462881586017,1.0
0.09737427240029768,0.1539941132068634,0.04972019897875346,0.11319722396822403,0.13135545403058374,0.0925403491805939,0.2
0.3771815073248226,0.26695698499679565,0.28296392035813756,0.47809916812164366,0.4916295445446194,0.3276952817885467,0.4
0.08457625249911732,0.14409282803535461,0.11920157811077481,0.12494254884967848,0.16257572546856672,0.08170784853964881,0.2
0.9399109769589216,0.968927264213562,0.7825130413438323,0.8825921954481566,0.7762723913201871,0.8870918604460284,0.6
0.709192919059634,0.6918151378631592,0.6928690954496173,0.6237917160627994,0.5662823531600628,0.6448663526151591,0.6
0.9388797515767906,0.9683325886726379,0.7825130413438323,0.8825921954481566,0.773066042113838,0.8852477408110362,0.6
0.9860535949327002,0.9716313481330872,0.9755062551599237,0.9856072817644481,0.9537561832961116,0.926704577473272,1.0
0.11434984500002865,0.0009028315544128418,0.06754437336032293,0.09657034192890623,0.11936242566623728,0.011266585907253103,0.0
0.9773818435792899,0.8737791776657104,0.9161223395344124,0.9148502779323461,0.8092672387628105,0.7604193647931925,1.0
